,file name,startX,startY,endX,endY
85,20220805053001.jpg,0.50625,0.6854166666666667,0.5859375,0.8458333333333333
306,20220811120001.jpg,0.5109375,0.6395833333333333,0.596875,0.84375
500,20220818173001.jpg,0.4796875,0.51875,0.640625,0.8083333333333333
400,20220814060001.jpg,0.5078125,0.5875,0.6078125,0.8520833333333333
447,20220815190001.jpg,0.496875,0.5583333333333333,0.628125,0.8375
365,20220813063001.jpg,0.5078125,0.6,0.603125,0.8541666666666666
235,20220809103001.jpg,0.5125,0.6625,0.6,0.8520833333333333
541,20220822090001.jpg,0.46875,0.4375,0.6609375,0.8083333333333333
17,20220803113405.jpg,0.5125,0.69375,0.5875,0.8583333333333333
499,20220818170001.jpg,0.475,0.51875,0.64375,0.8104166666666667
28,20220803121534.jpg,0.503125,0.6895833333333333,0.5875,0.8520833333333333
170,20220807130001.jpg,0.5078125,0.68125,0.5953125,0.8416666666666667
292,20220811050001.jpg,0.50625,0.6354166666666666,0.5921875,0.8458333333333333
543,20220822100001.jpg,0.4609375,0.44583333333333336,0.665625,0.8083333333333333
334,20220812083001.jpg,0.50625,0.6229166666666667,0.5984375,0.8458333333333333
206,20220808133001.jpg,0.5,0.6645833333333333,0.5921875,0.8416666666666667
76,20220804183001.jpg,0.5125,0.6916666666666667,0.5921875,0.8520833333333333
261,20220810063001.jpg,0.503125,0.65,0.603125,0.85
297,20220811073001.jpg,0.5,0.6333333333333333,0.596875,0.85
80,20220804203001.jpg,0.5046875,0.6916666666666667,0.5921875,0.85
211,20220808160001.jpg,0.5125,0.66875,0.5953125,0.8541666666666666
59,20220804100001.jpg,0.50625,0.6875,0.5890625,0.84375
248,20220809180001.jpg,0.5125,0.65625,0.5953125,0.8458333333333333
50,20220804053001.jpg,0.5015625,0.68125,0.5875,0.8520833333333333
397,20220814043001.jpg,0.503125,0.5875,0.60625,0.8479166666666667
177,20220807170001.jpg,0.50625,0.6770833333333334,0.59375,0.8520833333333333
196,20220808083001.jpg,0.5125,0.6645833333333333,0.5984375,0.8541666666666666
524,20220819133001.jpg,0.4875,0.5,0.65625,0.8020833333333334
515,20220819070001.jpg,0.4828125,0.5,0.640625,0.8166666666666667
520,20220819113001.jpg,0.4796875,0.5083333333333333,0.6453125,0.8
295,20220811063001.jpg,0.5015625,0.6395833333333333,0.5984375,0.8416666666666667
11,20220526135558.jpg,0.2375,0.23541666666666666,0.796875,0.5416666666666666
476,20220816170001.jpg,0.48125,0.54375,0.6359375,0.8416666666666667
65,20220804130001.jpg,0.5125,0.6854166666666667,0.5921875,0.8541666666666666
417,20220814153001.jpg,0.5046875,0.5916666666666667,0.6109375,0.8333333333333334
529,20220819160001.jpg,0.4796875,0.4979166666666667,0.6421875,0.8083333333333333
351,20220812173001.jpg,0.5046875,0.6104166666666667,0.6046875,0.8625
404,20220814080001.jpg,0.5140625,0.5833333333333334,0.603125,0.8458333333333333
35,20220803160001.jpg,0.5015625,0.6875,0.590625,0.8541666666666666
348,20220812160001.jpg,0.509375,0.6145833333333334,0.6,0.85
19,20220803113900.jpg,0.5140625,0.6875,0.5875,0.85625
473,20220816153001.jpg,0.4875,0.5541666666666667,0.6375,0.8375
99,20220805123001.jpg,0.5015625,0.6895833333333333,0.590625,0.84375
29,20220803121815.jpg,0.50625,0.6875,0.5859375,0.8479166666666667
115,20220805203001.jpg,0.515625,0.6916666666666667,0.5890625,0.8458333333333333
540,20220822083001.jpg,0.4625,0.42916666666666664,0.665625,0.8229166666666666
378,20220813130001.jpg,0.5125,0.5958333333333333,0.6078125,0.8520833333333333
347,20220812153001.jpg,0.50625,0.6166666666666667,0.5984375,0.8520833333333333
429,20220815040001.jpg,0.5015625,0.5729166666666666,0.6234375,0.8541666666666666
101,20220805133001.jpg,0.5109375,0.6854166666666667,0.590625,0.8520833333333333
478,20220816180001.jpg,0.4875,0.54375,0.6390625,0.8354166666666667
472,20220816150001.jpg,0.490625,0.5604166666666667,0.6328125,0.8229166666666666
423,20220814183001.jpg,0.5015625,0.5875,0.615625,0.8458333333333333
24,20220803121203.jpg,0.509375,0.6916666666666667,0.5953125,0.85625
488,20220817050001.jpg,0.475,0.5375,0.6390625,0.83125
123,20220806063001.jpg,0.5109375,0.6854166666666667,0.5921875,0.85
463,20220816100001.jpg,0.478125,0.5541666666666667,0.6359375,0.85
375,20220813113001.jpg,0.5,0.6,0.60625,0.8458333333333333
283,20220810183001.jpg,0.5078125,0.6416666666666667,0.6,0.8520833333333333
255,20220810033001.jpg,0.50625,0.65,0.6046875,0.8458333333333333
230,20220809080001.jpg,0.5046875,0.6583333333333333,0.5953125,0.8520833333333333
442,20220815163001.jpg,0.4921875,0.5729166666666666,0.625,0.8416666666666667
277,20220810153001.jpg,0.50625,0.6458333333333334,0.603125,0.85
77,20220804190001.jpg,0.509375,0.69375,0.5890625,0.8541666666666666
483,20220816203001.jpg,0.478125,0.5416666666666666,0.6390625,0.81875
281,20220810173001.jpg,0.5,0.6458333333333334,0.603125,0.8520833333333333
149,20220806203001.jpg,0.5046875,0.68125,0.59375,0.8479166666666667
530,20220819163001.jpg,0.4765625,0.5,0.6453125,0.8020833333333334
426,20220814200001.jpg,0.4984375,0.5854166666666667,0.61875,0.8520833333333333
363,20220813053001.jpg,0.50625,0.6020833333333333,0.603125,0.8479166666666667
276,20220810150001.jpg,0.5125,0.6520833333333333,0.6,0.8520833333333333
302,20220811100001.jpg,0.50625,0.6333333333333333,0.6,0.8416666666666667
495,20220818150001.jpg,0.475,0.5145833333333333,0.640625,0.80625
420,20220814170001.jpg,0.4984375,0.5979166666666667,0.60625,0.85
323,20220812030001.jpg,0.4984375,0.6229166666666667,0.590625,0.8520833333333333
138,20220806140001.jpg,0.50625,0.6833333333333333,0.5921875,0.84375
343,20220812133001.jpg,0.5078125,0.61875,0.6,0.8479166666666667
147,20220806190001.jpg,0.5078125,0.68125,0.5921875,0.85625
368,20220813080001.jpg,0.5078125,0.6,0.6015625,0.8479166666666667
93,20220805093001.jpg,0.503125,0.68125,0.59375,0.85625
87,20220805063001.jpg,0.509375,0.68125,0.5875,0.85
116,20220806030001.jpg,0.5046875,0.6854166666666667,0.5859375,0.85
251,20220809193001.jpg,0.509375,0.6520833333333333,0.5984375,0.85625
327,20220812050001.jpg,0.5125,0.6229166666666667,0.5921875,0.8520833333333333
13,20220802170001.jpg,0.31875,0.28958333333333336,0.5953125,0.8604166666666667
450,20220815203001.jpg,0.509375,0.5625,0.625,0.84375
191,20220808060001.jpg,0.5109375,0.6666666666666666,0.5890625,0.8583333333333333
482,20220816200001.jpg,0.4859375,0.5479166666666667,0.640625,0.84375
204,20220808123001.jpg,0.5078125,0.6666666666666666,0.5921875,0.8479166666666667
111,20220805183001.jpg,0.5140625,0.6916666666666667,0.5921875,0.8479166666666667
498,20220818163001.jpg,0.48125,0.51875,0.6390625,0.8125
359,20220813033001.jpg,0.5,0.5979166666666667,0.6,0.8479166666666667
401,20220814063001.jpg,0.5109375,0.6,0.60625,0.85
268,20220810100001.jpg,0.503125,0.6458333333333334,0.6,0.8520833333333333
372,20220813100001.jpg,0.5046875,0.5979166666666667,0.6078125,0.8520833333333333
307,20220811123001.jpg,0.50625,0.6395833333333333,0.5984375,0.8354166666666667
148,20220806200001.jpg,0.5046875,0.6854166666666667,0.59375,0.8520833333333333
141,20220806153001.jpg,0.50625,0.6833333333333333,0.5921875,0.8520833333333333
531,20220819170001.jpg,0.4875,0.49375,0.64375,0.8020833333333334
328,20220812053001.jpg,0.5046875,0.61875,0.5890625,0.85
195,20220808080001.jpg,0.5015625,0.6666666666666666,0.59375,0.8479166666666667
490,20220817060001.jpg,0.471875,0.5291666666666667,0.6359375,0.8104166666666667
18,20220803113505.jpg,0.5171875,0.6916666666666667,0.5859375,0.8520833333333333
496,20220818153001.jpg,0.4828125,0.5208333333333334,0.6390625,0.8020833333333334
47,20220804040001.jpg,0.5078125,0.6895833333333333,0.584375,0.8479166666666667
97,20220805113001.jpg,0.5046875,0.6854166666666667,0.5875,0.8520833333333333
0,20220526135533.jpg,0.35,0.08333333333333333,0.7546875,0.7916666666666666
270,20220810110001.jpg,0.5125,0.65,0.60625,0.8541666666666666
364,20220813060001.jpg,0.5015625,0.6041666666666666,0.5953125,0.85625
389,20220813183001.jpg,0.503125,0.59375,0.60625,0.8479166666666667
218,20220808193001.jpg,0.5015625,0.6583333333333333,0.596875,0.8541666666666666
263,20220810073002.jpg,0.496875,0.65,0.5921875,0.8520833333333333
253,20220809203001.jpg,0.5,0.65,0.5984375,0.8520833333333333
8,20220526135551.jpg,0.3265625,0.18958333333333333,0.721875,0.6833333333333333
150,20220807030001.jpg,0.503125,0.6770833333333334,0.5921875,0.85
42,20220803193001.jpg,0.50625,0.6854166666666667,0.5796875,0.8520833333333333
329,20220812060001.jpg,0.5046875,0.6229166666666667,0.6,0.8479166666666667
114,20220805200001.jpg,0.509375,0.6916666666666667,0.5859375,0.8479166666666667
413,20220814133001.jpg,0.503125,0.5875,0.6171875,0.85
425,20220814193001.jpg,0.5078125,0.5875,0.6171875,0.8375
294,20220811060001.jpg,0.503125,0.6291666666666667,0.5984375,0.8479166666666667
411,20220814123001.jpg,0.50625,0.5916666666666667,0.61875,0.8416666666666667
6,20220526135546.jpg,0.35625,0.32083333333333336,0.540625,0.5583333333333333
